AMPLASAMENT,NR. LOCURI,LOCALIZARE AMPLASAMENT,ORAS, PRET 
Academiei,96,Între bd. Regina Elisabeta și I. Campineanu,București, 10.00 lei 
Alee Legatura Banu Antonache si Calea Floreasca,29,,București, 2.50 lei 
ALEEA CAUZASI,8,INTERSECTIA CU BD. MIRCEA VODA,București, 5.00 lei 
ALEEA PRIVIGHETORILOR 1,59,INTRE AL.PRIVIGHETORILOR SI SERBAN CANTACUZINO,București, 2.50 lei 
ALEXANDRU BELDIMAN,56,INTRE BD. REGINA ELISABETA SI STR. EFORIE,București, 5.00 lei 
ALEXANDRU CONSTANTINESCU,153,INTRE BD. MARASESTI SI BD. ION MIHALACHE,București, 2.50 lei 
ALEXANDRU IOAN CUZA 1,57,INTRE GH. DUCA SI DR. I. FELIX,București, 5.00 lei 
ALEXANDRU IOAN CUZA 2,47,INTRE GH. DUCA SI C-TIN DISESCU,București, 5.00 lei 
ALEXANDRU IOAN CUZA 3,76,INTRE SOS. N.TITULESCU SI STR. C-TIN DISESCU,București, 5.00 lei 
ARISTIDE DEMETRIADE,7,INTRE STR. BREZOIANU SI STR. GEORGE VRACA,București, 5.00 lei 
PICTOR ARTHUR VERONA,41,"STR. PICTOR VERONA, INTRE BD. MAGHERU SI STR. PITAR MOS",București, 5.00 lei 
ARTHUR VERONA 2,70,INTRE PITAR MOS SI J.L.CALDERON,București, 5.00 lei 
AVIATORILOR 1D,223,INTRE ROND PESCARUS SI PIATA CHARLES DE GAULLE,București, 5.00 lei 
AVIATORILOR 1S,181,INTRE ROND PESCARUS SI PIATA CHARLES DE GAULLE,București, 5.00 lei 
AVIATORILOR 2D,175,INTRE PIATA CHARLES DE GAULLE SI GH. DEMETRIADE,București, 5.00 lei 
AVIATORILOR 2S,181,INTRE PTA CHARLES DE GAULLE SI STR. GH. DEMETRIADE,București, 5.00 lei 
AVIATORILOR 3S,85,INTRE PIATA VICTORIEI SI STR. CAPITAN GHE. DEMETRIADE,București, 5.00 lei 
AVRIG 1,145,INTRE BD. FERDINAND SI STR. CHIRISTIGIILOR,București, 2.50 lei 
AVRIG 2,159,INTRE SOS. IANCULUI SI STR. RITMULUI,București, 2.50 lei 
BALANESCU ROSETTI,23,INTRE CALEA FLOREASCA SI STR. BANUL ANTONACHE,București, 2.50 lei 
BANU MANTA 1,65,INTRE STR. G-RAL VLADOIANU BARBU SI STR. FROSA SARANDY,București, 2.50 lei 
BANU MANTA 2,65,INTRE STR. FROSA SARANDY SI BD. I. MIHALACHE,București, 2.50 lei 
BANUL ANTONACHE,126,,București, 2.50 lei 
BARBU DELAVRANCEA,68,INTRE BD. ION MIHALACHE SI STR. ION MINCU,București, 5.00 lei 
BASARABIA 1,495,INTRE PIATA MUNCII SI BD. CHISINAU,București, 2.50 lei 
BATISTEI,58,INTRE BD. NICOLAE BALCESCU SI STR. I.L.CARAGIALE,București, 10.00 lei 
BCU – BIBLIOTECA CENTRALA UNIVERSITARA,22,"STR. DEM. I. DOBRESCU, INTRE CALEA VICTORIEI SI STR. BOTEANU",București, 5.00 lei 
GENERAL BERTHELOT,36,INTRE STR. L.CAZAVILLIAN SI STR. POPA TATU,București, 5.00 lei 
GENERAL BERTHELOT 2,57,INTRE STR. LUTERANA SI CALEA VICTORIEI,București, 5.00 lei 
GENERAL BERTHELOT 3,89,INTRE STR. POPA TATU SI STR. BERZEI,București, 5.00 lei 
BIBESCU VODA,59,INTRE SP. INDEPENDENTEI SI BD. D. CANTEMIR,București, 5.00 lei 
BISERICA ENEI,82,INTRE STR. ACADEMIEI SI STR. EDGAR QUINET,București, 10.00 lei 
BOTEANU,49,INTRE STR. C.A. ROSETTI SI STR. D.I. DOBRESCU,București, 5.00 lei 
BUCUR OBOR,198,PE STR. HALELE OBOR,București, 2.50 lei 
C.A. ROSETTI,25,INTRE BD. N. BALCESCU SI STR. T. ARGHEZI,București, 5.00 lei 
CADEREA BASTILIEI 1,94,INTRE BD. LASCAR CATARGIU SI STR. I. SLATINEANU,București, 5.00 lei 
CADEREA BASTILIEI 2,57,INTRE BD. I. SLATINEANU SI BD. IANCU DE HUNEDOARA,București, 5.00 lei 
CALEA FLOREASCA 1,125,INTRE SOS. STEFAN CEL MARE SI STR. TUDOR VIANU,București, 2.50 lei 
CALEA FLOREASCA 2,44,INTRE STR. TUDOR VIANU SI STR. BALANESCU ROSETTI,București, 2.50 lei 
CALEA FLOREASCA 3,63,INTRE STR. BALANESCU ROSETTI SI STR. MIHAIL GLINKA,București, 2.50 lei 
CALEA FLOREASCA 4,36,INTRE STR. MIHAIL GLINKA SI STR. CEAIKOVSKI,București, 2.50 lei 
CALEA FLOREASCA 5,53,INTRE STR. CEAIKOVSKI SI STR. ANCUTA BANEASA,București, 2.50 lei 
CALEA GRIVITEI 1,34,INTRE PASAJ BASARAB SI VASILE STR. TARUSANU,București, 2.50 lei 
CALEA GRIVITEI 2,71,INTRE STR. POLIZU SI STR. SF. VOIEVOZI,București, 5.00 lei 
CALEA GRIVITEI 3,40,INTRE STR. SF. VOIEVOZI SI BD. DACIA,București, 5.00 lei 
CALEA GRIVITEI 4,61,INTRE BD. DACIA SI CALEA VICTORIEI,București, 5.00 lei 
CALEA MOSILOR,15,INTRE STR. BARATIEI SI STR. SF. VINERI,București, 10.00 lei 
CALEA PLEVNEI,33,CALEA PLEVNEI,București, 5.00 lei 
CALEA PLEVNEI 1,85,INTRE PTA. M.KOGALNICEANU SI STR. SF.CONSTANTIN,București, 5.00 lei 
CALEA PLEVNEI 2,76,INTRE STR. BERZEI SI STR. STIRBEI VODA,București, 2.50 lei 
CALEA PLEVNEI 3,27,INTRE STR. MIRCEA VULCANESCU SI STR. WITING,București, 2.50 lei 
CALEA PLEVNEI 4,52,INTRE STR. WITING SI STR. PISONI,București, 2.50 lei 
CALEA PLEVNEI 5,48,INTRE STR. PISONI SI STR. BARIEREI,București, 2.50 lei 
CALEA PLEVNEI 6,12,INTRE STR. BARIEREI SI STR. AFLUENTULUI,București, 2.50 lei 
CALEA RAHOVEI,107,INTRE BD. LIBERTATII SI STR. SABINELOR,București, 2.50 lei 
CALEA VICTORIEI 1,14,INTRE PTA. VICTORIEI SI STR. SEVASTOPOL,București, 5.00 lei 
CALEA VICTORIEI 2,31,INTRE CALEA GRIVITEI SI STR. BANULUI,București, 5.00 lei 
CANDIANO POPESCU,475,INTRE PTA. LIBERTATII SI CALEA SERBAN VODA,București, 2.50 lei 
CEC BANCOREX,20,"STR. MIHAI VODA, INTRE CALEA VICTORIEI SI STR. ILFOV",București, 5.00 lei 
CEC JUDECATORIE,60,"STR. ILFOV, INTRE SPLAI INDEP. SI STR. MIHAI VODA",București, 5.00 lei 
CEC MARCONI,30,"STR. MARCONI, INTRE C.VICTORIEI SI STR. ILFOV",București, 5.00 lei 
CHIRISTIGIILOR,138,"STR. CHIRISTIGIILOR, CF. AVIZ CTC NR. 11987/05.08.2010",București, 2.50 lei 
CHRISTIAN TELL,21,INTRE STR. BISERICA AMZEI SI PIATA AMZEI,București, 5.00 lei 
CINA,126,INTRE STR. C.A. ROSETTI SI STR. B. FRANKLIN,București, 5.00 lei 
CINA 2,72,INTRE STR. B. FRANKLIN SI STR. EPISCOPIEI,București, 5.00 lei 
CLOPOTARII VECHI,35,INTRE STR. GRIGORE ALEXANDRESCU SI BD. IANCU DE HUNEDOARA,București, 5.00 lei 
CONSERVATOR – UNESCO,54,STR. STIRBEI VODA,București, 5.00 lei 
CONSTANTIN MILLE,84,INTRE CALEA VICTORIEI SI STR. I. BREZOIANU,București, 5.00 lei 
CONSTANTIN NACU,33,INTRE PTA. ITALIANA SI BD. CAROL I,București, 5.00 lei 
CRANGASI,92,PTA. CRANGASI,București, 2.50 lei 
CRETULESCU,36,ALEEA DE LANGA BISERICA CRETULESCU,București, 5.00 lei 
DACIA 2,40,BD. DACIA,București, 5.00 lei 
DACIA MONTEORU,21,BD. DACIA X CALEA VICTORIEI,București, 5.00 lei 
DANIELOPOL,69,INTRE SPLAIUL INDEPENDENTEI SI STR. POENARU BORDEA,București, 5.00 lei 
DECEBAL 1,64,CALEA MOSILOR (PTA. DECEBAL),București, 10.00 lei 
DECEBAL 2,44,CALEA MOSILOR (PTA. DECEBAL),București, 10.00 lei 
DECEBAL 3,53,CALEA MOSILOR (PTA. DECEBAL),București, 10.00 lei 
DIANEI,67,INTRE ITALIANA SI CAROL I,București, 5.00 lei 
DINICU GOLESCU (GARA),72,,București, 2.50 lei 
DINICU GOLESCU 1,111,INTRE STR. M. VULCANESCU SI PTA. GARII DE NORD,București, 2.50 lei 
DIONISIE LUPU,120,INTRE STR. G-RAL EREMIA GRIGORESCU SI C.A.ROSETTI,București, 5.00 lei 
DOAMNEI 1,18,"STR. DOAMNEI, INTRE BD. I.C.BRATIANU SI INTR. SELARI",București, 10.00 lei 
DOAMNEI 2,21,,București, 10.00 lei 
DOAMNEI 4,28,,București, 10.00 lei 
DOMNITA ANASTASIA,57,INTRE STR. LIPSCANI SI STR. A. SALIGNY,București, 5.00 lei 
DOROBANTI,21,PTA. DOROBANTI,București, 5.00 lei 
DOROBANTI – LAHOVARI,11,,București, 5.00 lei 
DOROBANTI DACIA,11,INTERSECTIE BD. DACIA SI CALEA DOROBANTILOR,București, 5.00 lei 
DRISTOR 1,19,INTRE C.RESSU SI STATIE METROU,București, 2.50 lei 
DRISTOR 2,21,INTRE STATIE METROU SI GRAULUI,București, 2.50 lei 
EDGAR QUINET,107,INTRE CALEA VICTORIEI SI BISERICA ENEI,București, 10.00 lei 
EFORIE,48,INTRE C.VICTORIEI SI STR. D. ANASTASIA,București, 5.00 lei 
ELENA VACARESCU,64,INTRE BD. FICUSULUI SI SOS. BUCURESTI-PLOIESTI,București, 2.50 lei 
EPISCOPIEI,77,INTRE N.GOLESCU SI C. VICTORIEI,București, 5.00 lei 
EVA,73,"BD. GHE. MAGHERU, INTRE STR. G.ENESCU SI STR. ANASTASIE SIMU",București, 5.00 lei 
EXPOZITIEI,188,BD. EXPOZITIEI (ZONA ROMEXPO),București, 5.00 lei 
FICUSULUI 1,46,INTRE STR. E.VACARESCU SI STR. H.MACELARIU,București, 2.50 lei 
FICUSULUI 2,93,INTRE STR. H.MACELARIU SI BD. AEROGARII,București, 2.50 lei 
FRUMOASA,152,INTRE CALEA VICTORIEI SI STR. SEVASTOPOL,București, 5.00 lei 
GARA BANEASA,119,ESPLANADA GARII BANEASA SI STR. TIPOGRAFILOR,București, 5.00 lei 
GARA CEAS,13,PIATA GARII DE NORD,București, 5.00 lei 
GARA PARC,39,PIATA GARII DE NORD,București, 5.00 lei 
GARII DE NORD 1,25,"STR. GARII DE NORD, INTRE STR. BERZEI SI STR. CAMELIEI",București, 2.50 lei 
GARII DE NORD 2,77,"STR. GARII DE NORD, INTRE STR. CAMELIEI SI PTA. GARII DE NORD",București, 2.50 lei 
GEORGE CALINESCU,147,,București, 2.50 lei 
GEORGE ENESCU,35,"STR. GEORGE ENESCU, INTRE STR. MENDELEEV SI BD. MAGHERU",București, 5.00 lei 
GEORGE ENESCU 3,65,INTRE STR. D.I.MENDELEEV SI CALEA VICTORIEI,București, 5.00 lei 
GHEORGHE DUCA,54,INTRE CALEA GRIVITEI SI A.I.CUZA,București, 2.50 lei 
GHEORGHE LAZAR,46,INTRE SF. CONSTANTIN SI GH.COBALCESCU,București, 2.50 lei 
GRADINA CU CAI,31,INTRE SP. INDEPENDENTEI SI PTA. M.KOGALNICEANU,București, 5.00 lei 
GRADINITA – ROSETTI,30,"STR. C.A.ROSETTI, INTRE STR. T. ARGHEZI SI STR. DAVID PRAPORGESCU",București, 10.00 lei 
GRIGORE ALEXANDRESCU,41,"STR. GRIGORE ALEXANDRESCU, INTRE CALEA VICTORIEI SI BD. LASCAR CATARGIU",București, 5.00 lei 
GRIGORE ALEXANDRESCU 2,216,INTRE BD. LASCAR CATARGIU SI CALEA DOROBANTI,București, 5.00 lei 
GRIGORE COBALCESCU,118,INTRE BD. SCHITU MAGUREANU SI STR. BERZEI,București, 5.00 lei 
GUTENBERG,82,,București, 2.50 lei 
HALELOR,15,"STR. HALELOR, INTRE STR. SELARI SI STR. CALDARARI",București, 10.00 lei 
HERASTRAU 1 (PAVILION H),99,PARC HERASTRAU,București, 5.00 lei 
HERASTRAU 2 BOA,132,PARC MIORITA (HERASTRAU),București, 5.00 lei 
HOROSCOP 1,14,BD. D. CANTEMIR - INTRE SPLAIUL UNIRII SI STR. BIBESCU VODA,București, 5.00 lei 
HOROSCOP 2 SITRACO,11,BD. D. CANTEMIR - INTRE SPLAIUL UNIRII SI STR. BIBESCU VODA,București, 5.00 lei 
HOROSCOP 3 SPLAI,24,BD. D. CANTEMIR - SPLAIUL UNIRII,București, 5.00 lei 
HRISTO BOTEV 1,20,INTRE STR. SCAUNE SI STR. IVO ANDRIC,București, 5.00 lei 
HRISTO BOTEV 2,25,INTRE STR. NEGUSTORI SI STR. TEODOR STEFANESCU,București, 5.00 lei 
IACOB FELIX 1,91,INTRE STR. GHE. POLIZU SI SOS. N. TITULESCU,București, 2.50 lei 
IACOB FELIX 2,33,INTRE SOS. N. TITULESCU SI BD. I. MIHALACHE,București, 2.50 lei 
IANCU DE HUNEDOARA 1,36,INTRE BD. LASCAR CATARGIU SI INTR. GENEVA,București, 5.00 lei 
IANCU DE HUNEDOARA 2,12,INTRE INTR. GENEVA SI STR. CLOPOTARII VECHI,București, 5.00 lei 
ION BREZOIANU,47,INTRE BD. REGINA ELISABETA SI INTR. RIGAS,București, 5.00 lei 
ION BREZOIANU 2,19,INTRE LIPSCANI SI DOMNITA ANASTASIA,București, 5.00 lei 
ION BREZOIANU 3,52,INTRE WALTER MARACINEANU SI POIANA NARCISELOR,București, 5.00 lei 
ION CAMPINEANU,73,INTRE CALEA VICTORIEI SI BD. N. BALCESCU,București, 10.00 lei 
ION CAMPINEANU (SUPERB),45,INTRE STR. STIRBEI VODA SI STR. W. MARACINEANU,București, 5.00 lei 
ION CAMPINEANU 1,57,INTRE W.MARACINEANU SI CALEA VICTORIEI,București, 5.00 lei 
ION GHICA,24,INTRE I.C.BRATIANU SI DOAMNEI,București, 10.00 lei 
JEAN LOUIS CALDERON 1,46,INTRE ITALIANA SI C.A.ROSETTI,București, 10.00 lei 
JEAN LOUIS CALDERON 2,18,INTRE C.A.ROSETTI SI ITALIANA,București, 10.00 lei 
JEAN LOUIS CALDERON 3,49,INTRE ICOANEI SI PTA CANTACUZINO,București, 10.00 lei 
KISELEFF ALVEOLA,84,INTRE MONETARIEI SI ION MINCU,București, 5.00 lei 
LASCAR CATARGIU – HOTEL MINERVA,15,INTRE STR. H. COANDA SI STR. G-RAL GHE. MANU,București, 5.00 lei 
LIBERTATII,44,"INTRE BD. NATIUNILE UNITE SI SPLAIUL INDEPENDENTEI, PE PARTE ADIACENTA PARCULUI",București, 5.00 lei 
LIDO,11,INTRE STR. ANASTASIE SINU SI STR. B. FRANKLIN,București, 5.00 lei 
LIDO TERASA,60,INTRE CALEA VICTORIEI SI BD. MAGHERU,București, 5.00 lei 
LIPSCANI 1,27,INTRE STR. A.SALIGNY SI STR. I.BREZOIANU,București, 5.00 lei 
LIPSCANI 2,30,INTRE BD. I.C. BRATIANU SI CALEA MOSILOR,București, 5.00 lei 
LUTERANA,53,INTRE STR. STIRBEI VODA SI STR. G-RAL BERTHELOT,București, 5.00 lei 
MAGAZIN VICTORIA,29,MAGAZIN VICTORIA,București, 5.00 lei 
MARIA ROSETTI,62,INTRE STR ION LUCA CARAGIALE SI STR. SF SPIRIDON,București, 5.00 lei 
MARRIOTT,43,ZONA PTA. ARSENALULUI,București, 5.00 lei 
MATEI BASARAB 1,31,INTRE STR. MIRCEA VODA SI BD. CORNELIU COPOSU,București, 10.00 lei 
MATEI MILLO,55,INTRE CALEA VICTORIEI SI STR. G. VRACA,București, 5.00 lei 
MENDELEEV,113,"STR. MENDELEEV, INTRE STR. G. ENESCU SI PTA. ROMANA",București, 5.00 lei 
MINISTERUL MEDIULUI,20,BD. LIBERTATII,București, 5.00 lei 
MIRCEA VODA,319,BD C. COPOSU - NERVA TRAIAN,București, 5.00 lei 
"BD. MIRCEA VODA, HOTEL MERCURE",20,,București, 5.00 lei 
"BD. MIRCEA VODA, TIMPURI NOI",29,INTERSECTIE BD. MIRCEA VODA SI STR. NERVA TRAIAN - PARC TIMPURI NOI,București, 5.00 lei 
MIRCEA VULCANESCU,80,INTRE STR. D.GOLESCU SI CALEA PLEVNEI,București, 5.00 lei 
MIRCEA VULCANESCU 1,88,INTRE CALEA GRIVITEI SI STR. HORATIU,București, 5.00 lei 
NATIUNILE UNITE,29,INTRE PTA. NATIUNILE UNITE SI STR. SF. APOSTOLI,București, 10.00 lei 
NERVA TRAIAN,35,,București, 5.00 lei 
NICOLAE BALCESCU 1,44,INTRE STR. DEM. I. DOBRESCU SI STR. I. CAMPINEANU,București, 10.00 lei 
NICOLAE BALCESCU 2,24,INTRE STR. C.A. ROSETTI SI STR. DEM. I. DOBRESCU,București, 10.00 lei 
NICOLAE CARAMFIL,156,BD. NICOLAE CARANFIL,București, 10.00 lei 
NICOLAE FILIPESCU,98,INTRE STR. C.A. ROSETTI SI STR. BATISTEI,București, 10.00 lei 
NICOLAE GOLESCU,32,INTRE STR. G. ENESCU SI STR. EPISCOPIEI,București, 5.00 lei 
NICOLAE IORGA,35,INTRE CALEA VICTORIEI SI STR. HENRI COANDA,București, 5.00 lei 
NICOLAE TITULESCU,35,INTRE INTR. COJESTI SI STR. DR. IACOB FELIX,București, 2.50 lei 
OCTAVIAN GOGA 1,163,INTRE CALEA DUDESTI SI STR. NERVA TRAIAN,București, 2.50 lei 
OCTAVIAN GOGA 3,18,ARTERA DREAPTA PASAJ MARASESTI,București, 5.00 lei 
OCTAVIAN GOGA 4,138,DEASUPRA PASAJ MARASESTI,București, 5.00 lei 
OCTAVIAN GOGA 5,50,DEASUPRA PASAJ MARASESTI - DREAPTA PARCAJ GOGA 4,București, 5.00 lei 
OPERA,80,PTA. VICTOR BABES,București, 5.00 lei 
ORIZONT,12,"INTR. JEAN GEORGESCU, LA INTERSECTIA CU STR. DEM I. DOBRESCU",București, 10.00 lei 
OTETELESANU,28,INTRE STR. MATEI MILLO SI STR. C-TIN MILLE,București, 5.00 lei 
PANIPAT,11,BD. BRATIANU,București, 10.00 lei 
PANTELIMON 1S,266,SOS. MORARILOR - SOS. VERGULUI,București, 2.50 lei 
PECO ANGHEL SALIGNY,61,STR. ANGHEL SALIGNY,București, 5.00 lei 
PECO BARIERE,72,"SP. INDEPENDENTEI, INTRE STR. A. SALIGNY SI ELIE RADU",București, 5.00 lei 
PECO M.I.,25,INTERSECTIE A. SALIGNY - LIPSCANI,București, 5.00 lei 
PECO POMPIERI,13,INTRE STR. A. SALIGNY SI ELIE RADU,București, 5.00 lei 
PESCARUS,99,ALEEA DE ACCES IN PARCUL HERASTRAU - LA RESTAURANTUL PESCARUS,București, 5.00 lei 
PIATA ALBA IULIA 1,80,INTRE BD. UNIRII SI BD. DECEBAL (ALVEOLE),București, 2.50 lei 
PIATA AMZEI 1,77,INTRE CALEA VICTORIEI SI STR. MENDELEEV,București, 5.00 lei 
PIATA AMZEI 2,65,INTRE STR. BISERICA AMZEI SI PIATA AMZEI,București, 5.00 lei 
PIATA AMZEI 3,47,INTRE STR. CHRISTIAN TELL SI PIATA AMZEI,București, 5.00 lei 
PIATA CHARLES DE GAULLE,37,ALVEOLE PARTEA DREAPTA P-TA CH. DE GAULLE (BD. PREZAN),București, 5.00 lei 
PIATA CONSTITUTIEI,494,PIATA CONSTITUTIEI - PASTILA (FARA ALVEOLE),București, 5.00 lei 
PIATA GEMENI,25,PIATA GEMENI,București, 5.00 lei 
PIATA ITALIANA,19,ITALIANA X STR. V. LASCAR X STR. C-TIN NACU,București, 5.00 lei 
PIATA LIBERTATII 1,90,INTRE STR. C-TIN ISTRATI SI BD. MARASESTI (PARCUL CAROL),București, 5.00 lei 
PIATA LIBERTATII 2,18,INTRE BD. MARASESTI SI STR. 11 IUNIE,București, 5.00 lei 
PIATA REVOLUTIEI,136,INTRE STR. ION CAMPINEANU SI STR. DEM I. DOBRESCU,București, 5.00 lei 
PIATA VICTORIEI,93,PTA. VICTORIEI (DEASUPRA PASAJULUI RUTIER),București, 5.00 lei 
PIATA VICTORIEI SPRING TIME,10,PTA. VICTORIEI,București, 5.00 lei 
PIATA WALTER MARACINEANU,127,,București, 5.00 lei 
PITAR MOS,52,INTRE C.A.ROSETTI SI J.MICHELET,București, 5.00 lei 
POIANA NARCISELOR 1,27,INTRE STR. I.CAMPINEANU SI STR. I.BREZOIANU,București, 5.00 lei 
POIANA NARCISELOR 2,40,INTRE STR. STIRBEI VODA SI STR. VASILE SION,București, 5.00 lei 
POLIZU,23,INTRE STR. DR. VARNALI SI STR. IACOB FELIX,București, 5.00 lei 
POLONA 1,79,INTRE ION BOGDAN SI BROSTEANU,București, 5.00 lei 
POLONA 2,49,INTRE ION BOGDAN SI STEFAN CEL MARE,București, 5.00 lei 
POMPILIU ELIADE,41,INTRE PTA. M. KOGALNICEANU SI STR. SF. CONSTANTIN,București, 5.00 lei 
POPA TATU,160,INTRE STR. STIRBEI VODA SI STR. BERZEI,București, 5.00 lei 
POSTA VITAN 1,15,INTRE STR. O.GOGA SI CALEA VITAN,București, 2.50 lei 
PIATA ALBA IULIA,208,ROND PTA. ALBA IULIA,București, 2.50 lei 
PIATA LAHOVARI,23,PIATA LAHOVARI,București, 5.00 lei 
PIATA PRESEI LIBERE,527,ALEILE INCONJURATOARE CASA PRESEI,București, 2.50 lei 
RADU BELLER,108,STR. AV. RADU BELLER,București, 2.50 lei 
RAUREANU,24,INTRE CALEA VICTORIEI SI SPLAIUL INDEPENDENTEI,București, 5.00 lei 
REGINA ELISABETA,16,BD. REGINA ELISABETA,București, 5.00 lei 
RIGAS,25,INTRE STR. BREZOIANU SI PARC CISMIGIU,București, 5.00 lei 
ROND PESCARUS,25,ALVEOLA PARC HERASTRAU (BD. AVIATORILOR - BD. BEIJING),București, 5.00 lei 
ROSETTI SEMAFOR,26,INTRE PRAPORGESCU SI J.L.CALDERON,București, 10.00 lei 
SALA PALATULUI,166,ALEILE DIN JURUL SALII PALATULUI,București, 5.00 lei 
SCHITU MAGUREANU,140,BD. SCHITU MAGUREANU,București, 5.00 lei 
SCHITU MAGUREANU 2,24,BD. SCHITU MAGUREANU,București, 5.00 lei 
SCOALEI,4,,București, 10.00 lei 
SEVASTOPOL,110,,București, 5.00 lei 
SFANTA VINERI (STRADAL),117,INTRE BD. MIRCEA VODA SI STR. MAMULARI,București, 5.00 lei 
SFANTA VINERI 2,160,ADICENT BD. MIRCEA VODA,București, 5.00 lei 
SFANTUL CONSTANTIN,45,INTRE STR. POMPILIU ELIADE SI CALEA PLEVNEI,București, 5.00 lei 
SFINTII APOSTOLI,82,,București, 5.00 lei 
SFINTII VOIEVOZI,13,LA INTERSECTIA STR. SF. VOIEVOZI SI MIHAIL MOXA,București, 5.00 lei 
SILFIDELOR,29,,București, 5.00 lei 
SLANIC,42,,București, 10.00 lei 
SOS. NORDULUI,384,INTRE BD. BEIJING SI STR. GRIGORE GAFENCU,București, 5.00 lei 
SOS. NORDULUI – AMBASADA CHINEI,39,INTRE BD. BEIJING SI ALEEA PRIPORULUI,București, 5.00 lei 
SPERANTEI,39,INTRE STR. AR. CALINESCU SI CAROL I,București, 5.00 lei 
SPLAI EXIM BANK ALVEOLA,24,SP. INDEPENDENTEI,București, 5.00 lei 
SPLAI TURN,44,"PE SP. INDEPENDENTEI, LA INTERSECTIA CU BD. NATIUNILE UNITE",București, 5.00 lei 
SPLAIUL INDEPENDENTEI 3,14,INTRE STR. GRADINA CU CAI SI STR. B.P.HASDEU,București, 5.00 lei 
SPLAIUL INDEPENDENTEI 4,23,INTRE BD. SCHITU MAGUREANU SI GRADINA CU CAI,București, 5.00 lei 
SPLAIUL INDEPENDENTEI 5,23,INTRE STR. ILFOV SI STR. MIHAI VODA,București, 5.00 lei 
SPLAIUL INDEPENDENTEI 6,20,INTRE CALEA VICTORIEI SI STR. ILFOV,București, 5.00 lei 
SPLAIUL UNIRII,167,INTRE STR. D. CANTEMIR SI BD. MARASESTI,București, 5.00 lei 
STEFAN CEL MARE 1,322,INTRE BUCUR OBOR SI VASILE LASCAR,București, 2.50 lei 
STEFAN CEL MARE 2,260,INTRE VASILE LASCAR SI CALEA FLOREASCA,București, 2.50 lei 
TAKE IONESCU,38,INTRE BD. GHE. MAGHERU SI STR. MENDELEEV,București, 5.00 lei 
TERASA SIDNEY,14,INTRE CALEA VICTORIEI SI LASCAR CATARGIU,București, 5.00 lei 
TERASA SIDNEY 2,56,INTRE CALEA VICTORIEI SI STR. BUZESTI,București, 5.00 lei 
THOMAS MASARYK,36,INTRE STR. VASILE LASCAR SI STR. J.L. CALDERON,București, 5.00 lei 
TONITZA,41,"ZONA DELIMITATA DE STR. NICOLAE TONITZA, STR. FILITTI SI SP. INDEPENDENTEI",București, 10.00 lei 
TRAIAN,14,INTRE STR. PLANTELOR SI STR. ST. MIHAILEANU,București, 5.00 lei 
TRAIAN VUIA,32,INTRE BD. N. BALCESCU SI STR. VASILE CONTA,București, 10.00 lei 
TUDOR ARGHEZI,125,,București, 10.00 lei 
UDRISTE – STRADA,20,"PE STR. MATEI BASARAB, INTRE BD. CORNELIU COPOSU SI BD. MIRCEA VODA",București, 5.00 lei 
UNIREA PANTA,30,"BD. CORNELIU COPOSU, INTRE BD. I.C.BRATIANU SI STR. SF. VINERI",București, 10.00 lei 
UNIREA PASAJ,14,BD. I.C.BRATIANU,București, 10.00 lei 
UNIRII,211,BD. UNIRII (PTA. CONSTITUTIEI - PTA. UNIRII),București, 5.00 lei 
BD. UNIRII – ALVEOLA 1D,171,INTRE PIATA UNIRII SI MIRCEA VODA,București, 10.00 lei 
BD. UNIRII – ALVEOLA 1S,247,INTRE PTA UNIRII SI MIRCEA VODA,București, 10.00 lei 
BD. UNIRII – ALVEOLA 2D,34,INTRE MIRCEA VODA SI NERVA TRAIAN,București, 5.00 lei 
BD. UNIRII – ALVEOLA 2S,124,INTRE MIRCEA VODA SI BD. UNIRII TRONSON S3,București, 5.00 lei 
CONSTANTIN ESARCU,12,INTRE STR. EPISCOPIEI SI STR. NICOLAE GOLESCU,București, 5.00 lei 
